job_index,job_label,weighting,seed,role,role_kind,row_index_in_role,global_id,source_group,packet_timestamp_epoch,recorded_index,attack_label,device,attack_score,attack_margin,ood_risk,d_attack_outer_min,d_benign_core_min,benign_minus_attack_distance,temporal_attack_score,temporal_ood_risk,raw_alarm,hard_alarm,suppress,high_ood_risk,strong_attack,temporal_raw_alarm,temporal_hard_alarm,temporal_suppress,temporal_high_ood_risk,temporal_strong_attack,temporal_unknown,selector
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,71,chunk88:71,processed/iotsim-ip-camera-street-1.csv,1737237165.859039,1477269,C&C Communication,ip-camera-street,0.0054217461274307975,0.0018631496826372238,0.9997420969631201,0.21612001955509186,0.3838709890842438,0.16775096952915192,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,70,chunk88:70,processed/iotsim-ip-camera-street-1.csv,1737237165.842818,1477268,C&C Communication,ip-camera-street,0.005970563088225505,0.002411966643431931,0.9996700982497474,0.20745471119880676,1.2671040296554565,1.0596493482589722,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,69,chunk88:69,processed/iotsim-ip-camera-street-1.csv,1737236425.157435,1377098,C&C Communication,ip-camera-street,0.10603527313333642,0.10247667668854285,0.9997420969631201,0.23265449702739716,0.22972823679447174,-0.002926260232925415,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,68,chunk88:68,processed/iotsim-ip-camera-street-1.csv,1737236425.157396,1377095,C&C Communication,ip-camera-street,0.015978587404836823,0.012419990960043249,0.9997420969631201,0.293777734041214,0.23807761073112488,-0.05570012331008911,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,67,chunk88:67,processed/iotsim-ip-camera-street-1.csv,1737236425.141351,1376900,C&C Communication,ip-camera-street,0.10408242562498132,0.10052382918018775,0.9997420969631201,0.31716614961624146,0.2359858751296997,-0.08118027448654175,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,66,chunk88:66,processed/iotsim-ip-camera-street-1.csv,1737236415.246479,1372741,C&C Communication,ip-camera-street,0.10408242562498132,0.10052382918018775,0.9997420969631201,0.24291425943374634,0.2442566603422165,0.0013424009084701538,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,65,chunk88:65,processed/iotsim-ip-camera-street-1.csv,1737236415.246451,1372740,C&C Communication,ip-camera-street,0.01565526520725948,0.012096668762465904,0.9997420969631201,0.276326060295105,0.24737006425857544,-0.02895599603652954,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,64,chunk88:64,processed/iotsim-ip-camera-street-1.csv,1737236399.740011,1365904,C&C Communication,ip-camera-street,0.08907346628013352,0.08551486983533994,0.9997420969631201,0.25474902987480164,0.2320629507303238,-0.022686079144477844,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,63,chunk88:63,processed/iotsim-ip-camera-street-1.csv,1737236399.739922,1365903,C&C Communication,ip-camera-street,0.016271965361147615,0.01271336891635404,0.9997420969631201,0.26844680309295654,0.24496042728424072,-0.02348637580871582,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,62,chunk88:62,processed/iotsim-ip-camera-street-1.csv,1737236399.731935,1365902,C&C Communication,ip-camera-street,0.08907346628013352,0.08551486983533994,0.9997420969631201,0.25538939237594604,0.2435523122549057,-0.011837080121040344,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,61,chunk88:61,processed/iotsim-ip-camera-street-1.csv,1737236385.550833,1359696,C&C Communication,ip-camera-street,0.10603527313333642,0.10247667668854285,0.9997420969631201,0.23046110570430756,0.24552135169506073,0.015060245990753174,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,60,chunk88:60,processed/iotsim-ip-camera-street-1.csv,1737236385.550789,1359695,C&C Communication,ip-camera-street,0.015978587404836823,0.012419990960043249,0.9997420969631201,0.2853897511959076,0.2471703141927719,-0.03821943700313568,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,59,chunk88:59,processed/iotsim-ip-camera-street-1.csv,1737236370.19391,1352887,C&C Communication,ip-camera-street,0.10603527313333642,0.10247667668854285,0.9997420969631201,0.2637054920196533,0.24495495855808258,-0.01875053346157074,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,58,chunk88:58,processed/iotsim-ip-camera-street-1.csv,1737236370.193869,1352886,C&C Communication,ip-camera-street,0.01565526520725948,0.012096668762465904,0.9997420969631201,0.26864391565322876,0.24708348512649536,-0.0215604305267334,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,89,chunk88:89,processed/iotsim-ip-camera-street-1.csv,1737237499.877536,1511872,C&C Communication,ip-camera-street,0.04353745521029049,0.039978858765496915,0.9997084629461789,0.15162554383277893,0.4221022129058838,0.27047666907310486,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,88,chunk88:88,processed/iotsim-ip-camera-street-1.csv,1737237499.877491,1511871,C&C Communication,ip-camera-street,0.019397236272958498,0.015838639828164924,0.9997084629461789,0.06247267872095108,0.3328569233417511,0.2703842520713806,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,87,chunk88:87,processed/iotsim-ip-camera-street-1.csv,1737237499.872133,1511870,C&C Communication,ip-camera-street,0.0385909245243499,0.03503232807955633,0.9996700982497474,0.12753555178642273,0.49361416697502136,0.36607861518859863,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,86,chunk88:86,processed/iotsim-ip-camera-street-1.csv,1737237499.613827,1511832,C&C Communication,ip-camera-street,0.019397236272958498,0.015838639828164924,0.9997420969631201,0.133906751871109,0.36241641640663147,0.22850966453552246,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,85,chunk88:85,processed/iotsim-ip-camera-street-1.csv,1737237499.608787,1511831,C&C Communication,ip-camera-street,0.04353745521029049,0.039978858765496915,0.9996700982497474,0.18973857164382935,0.622920036315918,0.4331814646720886,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,84,chunk88:84,processed/iotsim-ip-camera-street-1.csv,1737237499.608751,1511830,C&C Communication,ip-camera-street,0.019397236272958498,0.015838639828164924,0.9997084629461789,0.13307644426822662,0.4207397401332855,0.2876632809638977,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,83,chunk88:83,processed/iotsim-ip-camera-street-1.csv,1737237499.603563,1511829,C&C Communication,ip-camera-street,0.0385909245243499,0.03503232807955633,0.9997081570289645,149.42034912109375,0.7925346493721008,-148.6278076171875,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,82,chunk88:82,processed/iotsim-ip-camera-street-1.csv,1737237499.60352,1511828,C&C Communication,ip-camera-street,0.113478968285692,0.10992037184089842,0.9997081570289645,149.7841339111328,1.1242718696594238,-148.6598663330078,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,81,chunk88:81,processed/iotsim-ip-camera-street-1.csv,1737237499.603475,1511827,C&C Communication,ip-camera-street,0.06860850806200196,0.06504991161720838,0.9997081570289645,150.15182495117188,0.6376084685325623,-149.51422119140625,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,80,chunk88:80,processed/iotsim-ip-camera-street-1.csv,1737237499.586239,1511824,C&C Communication,ip-camera-street,0.2123695310346621,0.20881093458986855,0.9996700982497474,0.1815347820520401,1.0621014833450317,0.8805667161941528,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,79,chunk88:79,processed/iotsim-ip-camera-street-1.csv,1737237167.399155,1477598,C&C Communication,ip-camera-street,0.03480106579175425,0.031242469346960677,0.9996700982497474,0.23113800585269928,0.6450604200363159,0.41392242908477783,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,78,chunk88:78,processed/iotsim-ip-camera-street-1.csv,1737237167.399094,1477597,C&C Communication,ip-camera-street,0.017458083847302328,0.013899487402508754,0.9997084629461789,0.13834035396575928,0.4181792140007019,0.2798388600349426,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,77,chunk88:77,processed/iotsim-ip-camera-street-1.csv,1737237167.391179,1477592,C&C Communication,ip-camera-street,0.03480106579175425,0.031242469346960677,0.9996700982497474,0.21471300721168518,0.6734905242919922,0.458777517080307,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,81,chunk88:81,processed/iotsim-ip-camera-street-1.csv,1737237499.603475,1511827,C&C Communication,ip-camera-street,0.06860850806200196,0.06504991161720838,0.9997081570289645,150.15182495117188,0.6376084685325623,-149.51422119140625,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,farthest_attack_region
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,82,chunk88:82,processed/iotsim-ip-camera-street-1.csv,1737237499.60352,1511828,C&C Communication,ip-camera-street,0.113478968285692,0.10992037184089842,0.9997081570289645,149.7841339111328,1.1242718696594238,-148.6598663330078,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,farthest_attack_region
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,83,chunk88:83,processed/iotsim-ip-camera-street-1.csv,1737237499.603563,1511829,C&C Communication,ip-camera-street,0.0385909245243499,0.03503232807955633,0.9997081570289645,149.42034912109375,0.7925346493721008,-148.6278076171875,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,farthest_attack_region
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,80073,chunk97:43,processed/iotsim-ip-camera-street-1.csv,1737236296.436329,1319759,Reporting,ip-camera-street,0.0012100842970734263,-0.0023485121477201474,0.9997420969631201,77.28084564208984,0.2753342092037201,-77.00550842285156,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,farthest_attack_region
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,80074,chunk97:44,processed/iotsim-ip-camera-street-1.csv,1737236296.436372,1319760,Reporting,ip-camera-street,0.00696602445359631,0.0034074280088027364,0.9997420969631201,77.13395690917969,0.2385541945695877,-76.89540100097656,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,farthest_attack_region
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,80075,chunk97:45,processed/iotsim-ip-camera-street-1.csv,1737236296.436394,1319761,Reporting,ip-camera-street,0.00696602445359631,0.0034074280088027364,0.9997420969631201,76.98806762695312,0.23124569654464722,-76.75682067871094,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,farthest_attack_region
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,80076,chunk97:46,processed/iotsim-ip-camera-street-1.csv,1737236296.436494,1319762,Reporting,ip-camera-street,0.005240590438385314,0.0016819939935917403,0.9997420969631201,76.84468841552734,0.22808289527893066,-76.61660766601562,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,farthest_attack_region
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,90191,chunk98:10087,processed/iotsim-ip-camera-street-1.csv,1737236082.597133,1238988,TCP Scan,ip-camera-street,0.005149329426584278,0.001590732981790704,0.9997420969631201,49.626670837402344,0.2745801508426666,-49.352088928222656,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,farthest_attack_region
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,90192,chunk98:10088,processed/iotsim-ip-camera-street-1.csv,1737236082.597179,1238989,TCP Scan,ip-camera-street,0.06715433142398912,0.06359573497919555,0.9997420969631201,49.515079498291016,0.2279788702726364,-49.28710174560547,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,farthest_attack_region
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,93690,chunk98:13586,processed/iotsim-ip-camera-street-1.csv,1737236099.903452,1244655,TCP Scan,ip-camera-street,0.0021724898819332206,-0.0013861065628603532,0.9997420969631201,10.640719413757324,0.29194197058677673,-10.348777770996094,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,farthest_attack_region
