job_index,job_label,weighting,role,selector,row_index_in_role,global_id,source_group,attack_label,device,temporal_hard_alarm,temporal_attack_score,temporal_ood_risk,attack_score,ood_risk,d_attack_outer_min,d_benign_core_min,benign_minus_attack_distance,nearest_support_HH_distance,nearest_support_HH_global_id,nearest_support_HH_label,nearest_support_HH_device,nearest_support_HH_source_group,nearest_support_HH_HpHp_distance,nearest_support_HH_HpHp_global_id,nearest_support_HH_HpHp_label,nearest_support_HH_HpHp_device,nearest_support_HH_HpHp_source_group,nearest_support_all115_distance,nearest_support_all115_global_id,nearest_support_all115_label,nearest_support_all115_device,nearest_support_all115_source_group
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33147,cert1m:318197,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.13003011047840118,2.010580539703369,1.8805503845214844,0.1707543283700943,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.073400497436523,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.555593490600586,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33121,cert1m:318171,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.12996366620063782,2.010094404220581,1.8801307678222656,0.16956660151481628,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.089262962341309,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.547402381896973,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33274,cert1m:318324,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.13003453612327576,2.0100324153900146,1.8799978494644165,0.1691765934228897,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.03775691986084,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.544785499572754,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33268,cert1m:318318,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.12926876544952393,2.009248971939087,1.879980206489563,0.16416743397712708,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.066655158996582,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.525542259216309,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33326,cert1m:318376,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.1306966245174408,2.010497570037842,1.8798009157180786,0.17582640051841736,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.006404876708984,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.5772066116333,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33327,cert1m:318377,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.13041695952415466,2.010211944580078,1.879794955253601,0.18728488683700562,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.022004127502441,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.566214561462402,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33237,cert1m:318287,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.12929518520832062,2.0088984966278076,1.8796032667160034,0.1530020385980606,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.075806617736816,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.502837181091309,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33310,cert1m:318360,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.12981796264648438,2.009158134460449,1.8793401718139648,0.1576375812292099,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.045025825500488,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.561102867126465,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33300,cert1m:318350,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.13013231754302979,2.0092661380767822,1.8791338205337524,0.16411679983139038,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.03398609161377,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.559539794921875,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33272,cert1m:318322,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.12974539399147034,2.0088086128234863,1.8790632486343384,0.15985438227653503,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.04956340789795,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.541364669799805,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33267,cert1m:318317,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.1289021223783493,2.0078017711639404,1.8788996934890747,0.15231135487556458,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.087244987487793,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.515708923339844,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33271,cert1m:318321,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.1299615055322647,2.008568286895752,1.8786067962646484,0.14581474661827087,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.035844802856445,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.54997730255127,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33197,cert1m:318247,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.12906575202941895,2.00732684135437,1.8782610893249512,0.14382319152355194,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.097025871276855,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.44378662109375,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33275,cert1m:318325,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.13057680428028107,2.0074515342712402,1.8768746852874756,0.17088577151298523,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.011624336242676,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.559216499328613,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33265,cert1m:318315,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.12938249111175537,2.0054986476898193,1.876116156578064,0.14982132613658905,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.065032958984375,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.536686897277832,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33122,cert1m:318172,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.12965793907642365,2.004997491836548,1.8753395080566406,0.17854340374469757,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.10194206237793,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.533602714538574,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33273,cert1m:318323,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.13028235733509064,2.005455255508423,1.8751728534698486,0.1560058742761612,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.022981643676758,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.55665397644043,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33192,cert1m:318242,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.12899935245513916,2.003892660140991,1.874893307685852,0.13814347982406616,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.101940155029297,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.4385404586792,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33203,cert1m:318253,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.1299971044063568,2.004836082458496,1.874838948249817,0.15291929244995117,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.054640769958496,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.469141960144043,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33269,cert1m:318319,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.12910005450248718,2.003901243209839,1.8748011589050293,0.15759287774562836,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.079629898071289,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.515682220458984,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33219,cert1m:318269,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.1300775706768036,2.004577398300171,1.874499797821045,0.1049487292766571,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.042448997497559,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.51349925994873,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33148,cert1m:318198,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.1297285407781601,2.004148244857788,1.8744196891784668,0.1818750947713852,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.086087226867676,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.542030334472656,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33205,cert1m:318255,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.12940382957458496,2.0038228034973145,1.8744189739227295,0.16665659844875336,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.083495140075684,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.448190689086914,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33201,cert1m:318251,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.129719078540802,2.003425121307373,1.8737061023712158,0.14299580454826355,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.06676959991455,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.463387489318848,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33239,cert1m:318289,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.12880627810955048,2.0023245811462402,1.8735183477401733,0.1430862993001938,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.099588394165039,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.482542991638184,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33277,cert1m:318327,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.12997379899024963,2.0030665397644043,1.873092770576477,0.1940586417913437,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.042122840881348,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.532817840576172,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33146,cert1m:318196,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.13035431504249573,2.0030837059020996,1.8727294206619263,0.16181720793247223,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.060519218444824,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.569884300231934,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
