job_index,job_label,weighting,seed,role,role_kind,row_index_in_role,global_id,source_group,packet_timestamp_epoch,recorded_index,attack_label,device,attack_score,attack_margin,ood_risk,d_attack_outer_min,d_benign_core_min,benign_minus_attack_distance,temporal_attack_score,temporal_ood_risk,raw_alarm,hard_alarm,suppress,high_ood_risk,strong_attack,temporal_raw_alarm,temporal_hard_alarm,temporal_suppress,temporal_high_ood_risk,temporal_strong_attack,temporal_unknown,selector
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,46,cert1m:285096,processed/iotsim-ip-camera-museum-2.csv,1736880021.310312,96,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.1232670322060585,0.18526151776313782,0.061994485557079315,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,45,cert1m:285095,processed/iotsim-ip-camera-museum-2.csv,1736880021.270044,95,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.12391651421785355,0.18454115092754364,0.060624636709690094,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,44,cert1m:285094,processed/iotsim-ip-camera-museum-2.csv,1736880021.270032,94,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.12239991873502731,0.18510036170482635,0.06270044296979904,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,43,cert1m:285093,processed/iotsim-ip-camera-museum-2.csv,1736880021.269996,93,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.12309207022190094,0.1856589913368225,0.06256692111492157,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,42,cert1m:285092,processed/iotsim-ip-camera-museum-2.csv,1736880021.229911,92,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.12374396622180939,0.18490055203437805,0.061156585812568665,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,41,cert1m:285091,processed/iotsim-ip-camera-museum-2.csv,1736880021.229895,91,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.11470942199230194,0.1854589432477951,0.07074952125549316,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,40,cert1m:285090,processed/iotsim-ip-camera-museum-2.csv,1736880021.229883,90,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.1150875836610794,0.1860176920890808,0.0709301084280014,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,39,cert1m:285089,processed/iotsim-ip-camera-museum-2.csv,1736880021.229869,89,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.11548628658056259,0.18657657504081726,0.07109028846025467,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,70,cert1m:285120,processed/iotsim-ip-camera-museum-2.csv,1736880021.431386,120,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.12315389513969421,0.1756669580936432,0.052513062953948975,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,69,cert1m:285119,processed/iotsim-ip-camera-museum-2.csv,1736880021.431372,119,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.11613206565380096,0.17622558772563934,0.06009352207183838,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,68,cert1m:285118,processed/iotsim-ip-camera-museum-2.csv,1736880021.431356,118,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.11646737158298492,0.17678438127040863,0.060317009687423706,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,67,cert1m:285117,processed/iotsim-ip-camera-museum-2.csv,1736880021.431305,117,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.11681879311800003,0.17734216153621674,0.060523368418216705,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,66,cert1m:285116,processed/iotsim-ip-camera-museum-2.csv,1736880021.391158,116,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.11710526794195175,0.17644591629505157,0.05934064835309982,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,65,cert1m:285115,processed/iotsim-ip-camera-museum-2.csv,1736880021.391144,115,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.11654476076364517,0.17700406908988953,0.060459308326244354,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,64,cert1m:285114,processed/iotsim-ip-camera-museum-2.csv,1736880021.391128,114,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.11690835654735565,0.1775623857975006,0.06065402925014496,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,63,cert1m:285113,processed/iotsim-ip-camera-museum-2.csv,1736880021.391114,113,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.11728876829147339,0.17812098562717438,0.06083221733570099,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,62,cert1m:285112,processed/iotsim-ip-camera-museum-2.csv,1736880021.391098,112,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.11768700927495956,0.1786797195672989,0.060992710292339325,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,61,cert1m:285111,processed/iotsim-ip-camera-museum-2.csv,1736880021.391086,111,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.11810407042503357,0.17923882603645325,0.06113475561141968,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,60,cert1m:285110,processed/iotsim-ip-camera-museum-2.csv,1736880021.391072,110,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.11854113638401031,0.17979806661605835,0.061256930232048035,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,59,cert1m:285109,processed/iotsim-ip-camera-museum-2.csv,1736880021.391056,109,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.11899936199188232,0.1803574413061142,0.06135807931423187,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,58,cert1m:285108,processed/iotsim-ip-camera-museum-2.csv,1736880021.391044,108,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.11948012560606003,0.1809171587228775,0.061437033116817474,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,57,cert1m:285107,processed/iotsim-ip-camera-museum-2.csv,1736880021.391033,107,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.11998482793569565,0.1814771145582199,0.06149228662252426,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,56,cert1m:285106,processed/iotsim-ip-camera-museum-2.csv,1736880021.391017,106,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.12051502615213394,0.1820371150970459,0.06152208894491196,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,55,cert1m:285105,processed/iotsim-ip-camera-museum-2.csv,1736880021.391006,105,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.12107241153717041,0.18259748816490173,0.06152507662773132,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,86,cert1m:285136,processed/iotsim-ip-camera-museum-2.csv,1736880021.552433,136,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.12111520767211914,0.17079977691173553,0.049684569239616394,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,85,cert1m:285135,processed/iotsim-ip-camera-museum-2.csv,1736880021.552417,135,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.12159150838851929,0.17135848104953766,0.04976697266101837,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,84,cert1m:285134,processed/iotsim-ip-camera-museum-2.csv,1736880021.552405,134,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.12208890914916992,0.17191754281520844,0.04982863366603851,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,83,cert1m:285133,processed/iotsim-ip-camera-museum-2.csv,1736880021.552393,133,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.1226087138056755,0.1724768429994583,0.049868129193782806,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,82,cert1m:285132,processed/iotsim-ip-camera-museum-2.csv,1736880021.552377,132,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.12315231561660767,0.17303621768951416,0.049883902072906494,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,81,cert1m:285131,processed/iotsim-ip-camera-museum-2.csv,1736880021.552365,131,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.12372127175331116,0.17359595000743866,0.0498746782541275,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,80,cert1m:285130,processed/iotsim-ip-camera-museum-2.csv,1736880021.552348,130,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.1243172287940979,0.17415569722652435,0.04983846843242645,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,79,cert1m:285129,processed/iotsim-ip-camera-museum-2.csv,1736880021.552336,129,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.12494204938411713,0.17471586167812347,0.04977381229400635,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,78,cert1m:285128,processed/iotsim-ip-camera-museum-2.csv,1736880021.552318,128,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.12559768557548523,0.1752760112285614,0.04967832565307617,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,4070,cert1m:289120,processed/iotsim-ip-camera-museum-2.csv,1736880046.177438,4120,benign,iotsim-ip-camera-museum-2,0.9992400505164482,0.9956814540716545,0.011102438655913637,0.14471226930618286,0.9289426803588867,0.7842304110527039,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,615,cert1m:285665,processed/iotsim-ip-camera-museum-2.csv,1736880024.911286,665,benign,iotsim-ip-camera-museum-2,0.9991743380362454,0.9956157415914518,0.011102438655913637,0.17138490080833435,0.11874206364154816,-0.052642837166786194,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,1570,cert1m:286620,processed/iotsim-ip-camera-museum-2.csv,1736880030.823362,1620,benign,iotsim-ip-camera-museum-2,0.9991343794274689,0.9955757829826752,0.011102438655913637,0.1396426558494568,0.3440495431423187,0.20440688729286194,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,56234,cert1m:701334,processed/iotsim-ip-camera-street-2.csv,1736880031.842182,1334,benign,iotsim-ip-camera-street-2,0.9991343794274689,0.9955757829826752,0.011102438655913637,0.13386358320713043,0.25273260474205017,0.11886902153491974,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,1444,cert1m:286494,processed/iotsim-ip-camera-museum-2.csv,1736880029.912778,1494,benign,iotsim-ip-camera-museum-2,0.9990972510251027,0.9955386545803091,0.011102438655913637,0.1412218064069748,0.3129587173461914,0.1717369109392166,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
