strategy,seed,support_budget,support_train_rows,support_val_rows,support_train_hash,support_val_hash,ood_weight,support_weight,id_rows,ood_train_rows,support_rows,total_rows,id_weight,weighted_normal_to_attack_ratio,support_raw_mean,id_train_raw_mean,ood_train_raw_mean,support_score_mean,id_train_score_mean,ood_train_score_mean,score_direction,score_direction_fixed,threshold_rule,coverage_role,n,nearest_distance_p50,nearest_distance_p95,nearest_distance_p99,nearest_distance_max,support_val_p95_radius,covered_fraction_p95,covered_detection,uncovered_detection
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,16.0,2400,1500,96,3996,1.0,9.375,0.8868536042558565,0.018209873320432432,0.011226851544801986,0.8868536042558565,0.018209873320432432,0.011226851544801986,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4376.0205078125,9142.5849609375,10273.107421875,11405.0048828125,11.175592422485352,0.16033333333333333,0.8856548856548857,0.0005954743946010321
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,16.0,2400,1500,96,3996,1.0,9.375,0.8868536042558565,0.018209873320432432,0.011226851544801986,0.8868536042558565,0.018209873320432432,0.011226851544801986,1.0,False,support_val_guided_empirical_1pct,support_val,32,3.858165740966797,11.175592422485352,13.993364334106445,14.68681812286377,11.175592422485352,0.9375,0.9,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,16.0,2400,1500,96,3996,1.0,9.375,0.8868536042558565,0.018209873320432432,0.011226851544801986,0.8868536042558565,0.018209873320432432,0.011226851544801986,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,3.0247855186462402,6.550188064575195,8.969991683959961,810946.375,11.175592422485352,0.9955555555555555,0.8816964285714286,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,16.0,2400,1500,96,3996,1.0,9.375,0.8868536042558565,0.018209873320432432,0.011226851544801986,0.8868536042558565,0.018209873320432432,0.011226851544801986,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4376.0205078125,9142.5849609375,10273.107421875,11405.0048828125,11.175592422485352,0.16033333333333333,0.8794178794178794,0.0001984914648670107
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,16.0,2400,1500,96,3996,1.0,9.375,0.8868536042558565,0.018209873320432432,0.011226851544801986,0.8868536042558565,0.018209873320432432,0.011226851544801986,1.0,False,np_orderstat_id_ood_1pct,support_val,32,3.858165740966797,11.175592422485352,13.993364334106445,14.68681812286377,11.175592422485352,0.9375,0.9,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,16.0,2400,1500,96,3996,1.0,9.375,0.8868536042558565,0.018209873320432432,0.011226851544801986,0.8868536042558565,0.018209873320432432,0.011226851544801986,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,3.0247855186462402,6.550188064575195,8.969991683959961,810946.375,11.175592422485352,0.9955555555555555,0.8915178571428571,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,16.0,2400,1500,96,3996,1.0,9.375,0.8868536042558565,0.018209873320432432,0.011226851544801986,0.8868536042558565,0.018209873320432432,0.011226851544801986,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4376.0205078125,9142.5849609375,10273.107421875,11405.0048828125,11.175592422485352,0.16033333333333333,0.8856548856548857,0.0007939658594680428
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,32.0,2400,1500,96,3996,1.0,4.6875,0.9014413507356327,0.029840679362717188,0.019755186606255012,0.9014413507356327,0.029840679362717188,0.019755186606255012,1.0,False,guarded_id_ood_target_0.005,support_val,32,3.858165740966797,11.175592422485352,13.993364334106445,14.68681812286377,11.175592422485352,0.9375,0.9,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,32.0,2400,1500,96,3996,1.0,4.6875,0.9014413507356327,0.029840679362717188,0.019755186606255012,0.9014413507356327,0.029840679362717188,0.019755186606255012,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,3.0247855186462402,6.550188064575195,8.969991683959961,810946.375,11.175592422485352,0.9955555555555555,0.8915178571428571,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,32.0,2400,1500,96,3996,1.0,4.6875,0.9014413507356327,0.029840679362717188,0.019755186606255012,0.9014413507356327,0.029840679362717188,0.019755186606255012,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4376.0205078125,9142.5849609375,10273.107421875,11405.0048828125,11.175592422485352,0.16033333333333333,0.8856548856548857,0.0001984914648670107
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,32.0,2400,1500,96,3996,1.0,4.6875,0.9014413507356327,0.029840679362717188,0.019755186606255012,0.9014413507356327,0.029840679362717188,0.019755186606255012,1.0,False,support_val_guided_empirical_1pct,support_val,32,3.858165740966797,11.175592422485352,13.993364334106445,14.68681812286377,11.175592422485352,0.9375,0.9,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,32.0,2400,1500,96,3996,1.0,4.6875,0.9014413507356327,0.029840679362717188,0.019755186606255012,0.9014413507356327,0.029840679362717188,0.019755186606255012,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,3.0247855186462402,6.550188064575195,8.969991683959961,810946.375,11.175592422485352,0.9955555555555555,0.8794642857142857,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,32.0,2400,1500,96,3996,1.0,4.6875,0.9014413507356327,0.029840679362717188,0.019755186606255012,0.9014413507356327,0.029840679362717188,0.019755186606255012,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4376.0205078125,9142.5849609375,10273.107421875,11405.0048828125,11.175592422485352,0.16033333333333333,0.8659043659043659,0.0
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,32.0,2400,1500,96,3996,1.0,4.6875,0.9014413507356327,0.029840679362717188,0.019755186606255012,0.9014413507356327,0.029840679362717188,0.019755186606255012,1.0,False,np_orderstat_id_ood_1pct,support_val,32,3.858165740966797,11.175592422485352,13.993364334106445,14.68681812286377,11.175592422485352,0.9375,0.9,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,32.0,2400,1500,96,3996,1.0,4.6875,0.9014413507356327,0.029840679362717188,0.019755186606255012,0.9014413507356327,0.029840679362717188,0.019755186606255012,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,3.0247855186462402,6.550188064575195,8.969991683959961,810946.375,11.175592422485352,0.9955555555555555,0.8915178571428571,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,32.0,2400,1500,96,3996,1.0,4.6875,0.9014413507356327,0.029840679362717188,0.019755186606255012,0.9014413507356327,0.029840679362717188,0.019755186606255012,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4376.0205078125,9142.5849609375,10273.107421875,11405.0048828125,11.175592422485352,0.16033333333333333,0.8856548856548857,0.0007939658594680428
train_state_then_eval_online,44,32,24,8,e8621fce9db328c9ba02531b1c636eafbae45ff1df7131ec0f106cba979fb2ba,dccbe9cadaf4325ea8fcde1a695d340f82d8412c4c1038401b244a8d27188b33,2.0,4.0,2400,1500,24,3924,1.0,56.25,0.7210256543634198,0.00304465538780187,0.00678235671914153,0.7210256543634198,0.00304465538780187,0.00678235671914153,1.0,False,guarded_id_ood_target_0.005,support_val,8,8.236604690551758,47.27947998046875,54.64958190917969,56.49209976196289,47.27947998046875,0.875,0.7142857142857143,1.0
train_state_then_eval_online,44,32,24,8,e8621fce9db328c9ba02531b1c636eafbae45ff1df7131ec0f106cba979fb2ba,dccbe9cadaf4325ea8fcde1a695d340f82d8412c4c1038401b244a8d27188b33,2.0,4.0,2400,1500,24,3924,1.0,56.25,0.7210256543634198,0.00304465538780187,0.00678235671914153,0.7210256543634198,0.00304465538780187,0.00678235671914153,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,3.8437209129333496,7.807115077972412,9.769872665405273,989319.9375,47.27947998046875,0.9964444444444445,0.8760035682426405,0.5
train_state_then_eval_online,44,32,24,8,e8621fce9db328c9ba02531b1c636eafbae45ff1df7131ec0f106cba979fb2ba,dccbe9cadaf4325ea8fcde1a695d340f82d8412c4c1038401b244a8d27188b33,2.0,4.0,2400,1500,24,3924,1.0,56.25,0.7210256543634198,0.00304465538780187,0.00678235671914153,0.7210256543634198,0.00304465538780187,0.00678235671914153,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,3595.098876953125,7083.06201171875,7892.65625,8754.8017578125,47.27947998046875,0.16033333333333333,0.8492723492723493,0.0
train_state_then_eval_online,44,32,24,8,e8621fce9db328c9ba02531b1c636eafbae45ff1df7131ec0f106cba979fb2ba,dccbe9cadaf4325ea8fcde1a695d340f82d8412c4c1038401b244a8d27188b33,2.0,4.0,2400,1500,24,3924,1.0,56.25,0.7210256543634198,0.00304465538780187,0.00678235671914153,0.7210256543634198,0.00304465538780187,0.00678235671914153,1.0,False,support_val_guided_empirical_1pct,support_val,8,8.236604690551758,47.27947998046875,54.64958190917969,56.49209976196289,47.27947998046875,0.875,0.7142857142857143,1.0
train_state_then_eval_online,44,32,24,8,e8621fce9db328c9ba02531b1c636eafbae45ff1df7131ec0f106cba979fb2ba,dccbe9cadaf4325ea8fcde1a695d340f82d8412c4c1038401b244a8d27188b33,2.0,4.0,2400,1500,24,3924,1.0,56.25,0.7210256543634198,0.00304465538780187,0.00678235671914153,0.7210256543634198,0.00304465538780187,0.00678235671914153,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,3.8437209129333496,7.807115077972412,9.769872665405273,989319.9375,47.27947998046875,0.9964444444444445,0.8760035682426405,0.5
train_state_then_eval_online,44,32,24,8,e8621fce9db328c9ba02531b1c636eafbae45ff1df7131ec0f106cba979fb2ba,dccbe9cadaf4325ea8fcde1a695d340f82d8412c4c1038401b244a8d27188b33,2.0,4.0,2400,1500,24,3924,1.0,56.25,0.7210256543634198,0.00304465538780187,0.00678235671914153,0.7210256543634198,0.00304465538780187,0.00678235671914153,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,3595.098876953125,7083.06201171875,7892.65625,8754.8017578125,47.27947998046875,0.16033333333333333,0.8492723492723493,0.0
train_state_then_eval_online,44,32,24,8,e8621fce9db328c9ba02531b1c636eafbae45ff1df7131ec0f106cba979fb2ba,dccbe9cadaf4325ea8fcde1a695d340f82d8412c4c1038401b244a8d27188b33,2.0,4.0,2400,1500,24,3924,1.0,56.25,0.7210256543634198,0.00304465538780187,0.00678235671914153,0.7210256543634198,0.00304465538780187,0.00678235671914153,1.0,False,np_orderstat_id_ood_1pct,support_val,8,8.236604690551758,47.27947998046875,54.64958190917969,56.49209976196289,47.27947998046875,0.875,0.7142857142857143,1.0
train_state_then_eval_online,44,32,24,8,e8621fce9db328c9ba02531b1c636eafbae45ff1df7131ec0f106cba979fb2ba,dccbe9cadaf4325ea8fcde1a695d340f82d8412c4c1038401b244a8d27188b33,2.0,4.0,2400,1500,24,3924,1.0,56.25,0.7210256543634198,0.00304465538780187,0.00678235671914153,0.7210256543634198,0.00304465538780187,0.00678235671914153,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,3.8437209129333496,7.807115077972412,9.769872665405273,989319.9375,47.27947998046875,0.9964444444444445,0.8760035682426405,0.5
train_state_then_eval_online,44,32,24,8,e8621fce9db328c9ba02531b1c636eafbae45ff1df7131ec0f106cba979fb2ba,dccbe9cadaf4325ea8fcde1a695d340f82d8412c4c1038401b244a8d27188b33,2.0,4.0,2400,1500,24,3924,1.0,56.25,0.7210256543634198,0.00304465538780187,0.00678235671914153,0.7210256543634198,0.00304465538780187,0.00678235671914153,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,3595.098876953125,7083.06201171875,7892.65625,8754.8017578125,47.27947998046875,0.16033333333333333,0.8492723492723493,0.0
train_state_then_eval_online,44,32,24,8,e8621fce9db328c9ba02531b1c636eafbae45ff1df7131ec0f106cba979fb2ba,dccbe9cadaf4325ea8fcde1a695d340f82d8412c4c1038401b244a8d27188b33,2.0,8.0,2400,1500,24,3924,1.0,28.125,0.7516402578446583,0.005171761779821352,0.012222774635644806,0.7516402578446583,0.005171761779821352,0.012222774635644806,1.0,False,guarded_id_ood_target_0.005,support_val,8,8.236604690551758,47.27947998046875,54.64958190917969,56.49209976196289,47.27947998046875,0.875,0.7142857142857143,1.0
train_state_then_eval_online,44,32,24,8,e8621fce9db328c9ba02531b1c636eafbae45ff1df7131ec0f106cba979fb2ba,dccbe9cadaf4325ea8fcde1a695d340f82d8412c4c1038401b244a8d27188b33,2.0,8.0,2400,1500,24,3924,1.0,28.125,0.7516402578446583,0.005171761779821352,0.012222774635644806,0.7516402578446583,0.005171761779821352,0.012222774635644806,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,3.8437209129333496,7.807115077972412,9.769872665405273,989319.9375,47.27947998046875,0.9964444444444445,0.8969669937555754,0.5
train_state_then_eval_online,44,32,24,8,e8621fce9db328c9ba02531b1c636eafbae45ff1df7131ec0f106cba979fb2ba,dccbe9cadaf4325ea8fcde1a695d340f82d8412c4c1038401b244a8d27188b33,2.0,8.0,2400,1500,24,3924,1.0,28.125,0.7516402578446583,0.005171761779821352,0.012222774635644806,0.7516402578446583,0.005171761779821352,0.012222774635644806,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,3595.098876953125,7083.06201171875,7892.65625,8754.8017578125,47.27947998046875,0.16033333333333333,0.895010395010395,0.0
train_state_then_eval_online,44,32,24,8,e8621fce9db328c9ba02531b1c636eafbae45ff1df7131ec0f106cba979fb2ba,dccbe9cadaf4325ea8fcde1a695d340f82d8412c4c1038401b244a8d27188b33,2.0,8.0,2400,1500,24,3924,1.0,28.125,0.7516402578446583,0.005171761779821352,0.012222774635644806,0.7516402578446583,0.005171761779821352,0.012222774635644806,1.0,False,support_val_guided_empirical_1pct,support_val,8,8.236604690551758,47.27947998046875,54.64958190917969,56.49209976196289,47.27947998046875,0.875,0.7142857142857143,1.0
train_state_then_eval_online,44,32,24,8,e8621fce9db328c9ba02531b1c636eafbae45ff1df7131ec0f106cba979fb2ba,dccbe9cadaf4325ea8fcde1a695d340f82d8412c4c1038401b244a8d27188b33,2.0,8.0,2400,1500,24,3924,1.0,28.125,0.7516402578446583,0.005171761779821352,0.012222774635644806,0.7516402578446583,0.005171761779821352,0.012222774635644806,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,3.8437209129333496,7.807115077972412,9.769872665405273,989319.9375,47.27947998046875,0.9964444444444445,0.8969669937555754,0.5
train_state_then_eval_online,44,32,24,8,e8621fce9db328c9ba02531b1c636eafbae45ff1df7131ec0f106cba979fb2ba,dccbe9cadaf4325ea8fcde1a695d340f82d8412c4c1038401b244a8d27188b33,2.0,8.0,2400,1500,24,3924,1.0,28.125,0.7516402578446583,0.005171761779821352,0.012222774635644806,0.7516402578446583,0.005171761779821352,0.012222774635644806,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,3595.098876953125,7083.06201171875,7892.65625,8754.8017578125,47.27947998046875,0.16033333333333333,0.895010395010395,0.0
train_state_then_eval_online,44,32,24,8,e8621fce9db328c9ba02531b1c636eafbae45ff1df7131ec0f106cba979fb2ba,dccbe9cadaf4325ea8fcde1a695d340f82d8412c4c1038401b244a8d27188b33,2.0,8.0,2400,1500,24,3924,1.0,28.125,0.7516402578446583,0.005171761779821352,0.012222774635644806,0.7516402578446583,0.005171761779821352,0.012222774635644806,1.0,False,np_orderstat_id_ood_1pct,support_val,8,8.236604690551758,47.27947998046875,54.64958190917969,56.49209976196289,47.27947998046875,0.875,0.7142857142857143,1.0
train_state_then_eval_online,44,32,24,8,e8621fce9db328c9ba02531b1c636eafbae45ff1df7131ec0f106cba979fb2ba,dccbe9cadaf4325ea8fcde1a695d340f82d8412c4c1038401b244a8d27188b33,2.0,8.0,2400,1500,24,3924,1.0,28.125,0.7516402578446583,0.005171761779821352,0.012222774635644806,0.7516402578446583,0.005171761779821352,0.012222774635644806,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,3.8437209129333496,7.807115077972412,9.769872665405273,989319.9375,47.27947998046875,0.9964444444444445,0.8969669937555754,0.5
train_state_then_eval_online,44,32,24,8,e8621fce9db328c9ba02531b1c636eafbae45ff1df7131ec0f106cba979fb2ba,dccbe9cadaf4325ea8fcde1a695d340f82d8412c4c1038401b244a8d27188b33,2.0,8.0,2400,1500,24,3924,1.0,28.125,0.7516402578446583,0.005171761779821352,0.012222774635644806,0.7516402578446583,0.005171761779821352,0.012222774635644806,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,3595.098876953125,7083.06201171875,7892.65625,8754.8017578125,47.27947998046875,0.16033333333333333,0.895010395010395,0.0
train_state_then_eval_online,44,32,24,8,e8621fce9db328c9ba02531b1c636eafbae45ff1df7131ec0f106cba979fb2ba,dccbe9cadaf4325ea8fcde1a695d340f82d8412c4c1038401b244a8d27188b33,2.0,16.0,2400,1500,24,3924,1.0,14.0625,0.7799250397441001,0.00825180117325278,0.022370786878240782,0.7799250397441001,0.00825180117325278,0.022370786878240782,1.0,False,guarded_id_ood_target_0.005,support_val,8,8.236604690551758,47.27947998046875,54.64958190917969,56.49209976196289,47.27947998046875,0.875,0.7142857142857143,1.0
train_state_then_eval_online,44,32,24,8,e8621fce9db328c9ba02531b1c636eafbae45ff1df7131ec0f106cba979fb2ba,dccbe9cadaf4325ea8fcde1a695d340f82d8412c4c1038401b244a8d27188b33,2.0,16.0,2400,1500,24,3924,1.0,14.0625,0.7799250397441001,0.00825180117325278,0.022370786878240782,0.7799250397441001,0.00825180117325278,0.022370786878240782,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,3.8437209129333496,7.807115077972412,9.769872665405273,989319.9375,47.27947998046875,0.9964444444444445,0.8911685994647636,0.5
train_state_then_eval_online,44,32,24,8,e8621fce9db328c9ba02531b1c636eafbae45ff1df7131ec0f106cba979fb2ba,dccbe9cadaf4325ea8fcde1a695d340f82d8412c4c1038401b244a8d27188b33,2.0,16.0,2400,1500,24,3924,1.0,14.0625,0.7799250397441001,0.00825180117325278,0.022370786878240782,0.7799250397441001,0.00825180117325278,0.022370786878240782,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,3595.098876953125,7083.06201171875,7892.65625,8754.8017578125,47.27947998046875,0.16033333333333333,0.895010395010395,0.0
train_state_then_eval_online,44,32,24,8,e8621fce9db328c9ba02531b1c636eafbae45ff1df7131ec0f106cba979fb2ba,dccbe9cadaf4325ea8fcde1a695d340f82d8412c4c1038401b244a8d27188b33,2.0,16.0,2400,1500,24,3924,1.0,14.0625,0.7799250397441001,0.00825180117325278,0.022370786878240782,0.7799250397441001,0.00825180117325278,0.022370786878240782,1.0,False,support_val_guided_empirical_1pct,support_val,8,8.236604690551758,47.27947998046875,54.64958190917969,56.49209976196289,47.27947998046875,0.875,0.7142857142857143,1.0
